INSERT INTO `figurine` (`id_figurine`, `nom_figurine`, `M`, `E`, `SV`, `PV`, `CD`, `CO`) VALUES
(DEFAULT, 'Adrax Agatone', '6\"', '4', '2+', '5', '6+', '1'),
(DEFAULT, 'Apothicaire Biologis', '5\"', '6', '3+', '5', '6+', '3'),
(DEFAULT, "Apothicaire Primaris", '6\"', '4', '3+', '4', '6+', '1'),
(DEFAULT, "Archiviste", '6\"', '4', '3+', '4', '6+', '1'),
(DEFAULT, "Archiviste à Réacteur Dorsal", '12\"', '4', '3+', '4', '6+', '1'),
(DEFAULT, 'Archiviste Primaris', '6\"', '4', '3+', '4', '6+', '1'),
(DEFAULT, 'Archiviste en Armure Phobos', '6\"', '4', '3+', '4', '6+', '1'),
(DEFAULT, 'Archiviste en Armure Terminator', '5\"', '5', '2+', '5', '6+', '1'),
(DEFAULT, 'Bunker Hammerfall', '-', '12', '2+', '14', '6+', '0'),
(DEFAULT, 'Canon Thunderfire', '3”', '6', '2+', '6', '6+', '2'),
(DEFAULT, 'Artilleur Techmarine', '3”', '6', '2+', '6', '6+', '2'),
(DEFAULT, 'Capitaine', '6\"', '4', '3+', '5', '6+', '1'),
(DEFAULT, 'Capitaine Primaris', '6\"', '4', '3+', '5', '6+', '1'),
(DEFAULT, 'Capitaine Sicarius', '6\"', '4', '2+', '5', '6+', '1'),
(DEFAULT, 'Capitaine en Armure Gravis', '6\"', '6', '3+', '6', '6+', '1'),
(DEFAULT, 'Capitaine en Armure Phobos', '6\"', '4', '3+', '5', '6+', '1'),
(DEFAULT, 'Capitaine en Armure Terminator', '5\"', '5', '2+', '6', '6+', '1'),
(DEFAULT, 'Capitaine à Moto', '12\"', '5', '3+', '6', '6+', '2'),
(DEFAULT, 'Capitaine à Réacteur Dorsal', '12\"', '4', '3+', '5', '6+', '1'),
(DEFAULT, 'Champion de Compagnie Primaris', '6\"', '4', '3+', '4', '6+', '1'),
(DEFAULT, 'Chapelain', '6\"', '4', '3+', '4', '5+', '1'),
(DEFAULT, 'Chapelain Cassius', '6\"', '4', '3+', '4', '5+', '1'),
(DEFAULT, 'Chapelain Primaris', '6\"', '4', '3+', '4', '5+', '1'),
(DEFAULT, 'Chapelain en Armure Terminator', '5\"', '5', '2+', '5', '5+', '1'),
(DEFAULT, 'Chapelain à Moto', '12"', '5', '3+', '5', '5+', '1'),
(DEFAULT, 'Chapelain à Réacteur Dorsal', '12\"', '4', '3+', '4', '6+', '1'),
(DEFAULT, "Darnath Lysander", '5\"', '5', '2+', '6', '6+', '1'),
(DEFAULT, "Doyen Bladeguard", '6\"', '4', '3+', '4', '6+', '1'),
(DEFAULT, "Doyen en Armure Terminator", '5\"', '5', '2+', '5', '6+', '1'),
(DEFAULT, "Doyen Primaris", '6\"', '4', '3+', '4', '6+', '1'),
(DEFAULT, "Dreadnought", '6\"', '9', '2+', '8', '6+', '3'),
(DEFAULT, "Dreadnought Ballistus", '8\"', '10', '2+', '12', '6+', '4'),
(DEFAULT, "Dreadnought Brutalis", '8\"', '10', '2+', '12', '6+', '4'),
(DEFAULT, "Dreadnought Contemptor", '6\"', '9', '2+', '10', '6+', '3'),
(DEFAULT, "Dreadnought Ironclad", '6\"', '10', '2+', '8', '6+', '3'),
(DEFAULT, "Dreadnought Redemptor", '8\"', '10', '2+', '12', '6+', '4'),
(DEFAULT, "Escorteur Stormraven", '20\"', '10', '3+', '14', '6+', '0'),
(DEFAULT, "Escorteur Stormtalon", '20\"', '8', '3+', '10', '6+', '0'),

-- ESCOUADE AGGRESSOR
(DEFAULT, "Aggressor Sergent", '5\"', '6', '3+', '3', '6+', '1'),
(DEFAULT, "Aggressor", '5\"', '6', '3+', '3', '6+', '1'),

-- ESCOUADE CENTURION DEVASTATOR
(DEFAULT, "Sergent Centurion Devastator", '4\"', '7', '2+', '4', '6+', '2'),
(DEFAULT, "Centurion Devastator", '4\"', '7', '2+', '4', '6+', '2'),

-- ESCOUADE D'ASSAUT
(DEFAULT, "Sergent d'Assaut", '6\"', '4', '3+', '2', '6+', '1'),
(DEFAULT, "Marine d'Assaut", '6\"', '4', '3+', '2', '6+', '1'),


-- ESCOUADE D'ASSAUT CENTURION
(DEFAULT, "Sergent Centurion d'Assaut", '4\"', '7', '2+', '4', '6+', '2'),
(DEFAULT, "Centurion d'Assaut", '4\"', '7', '2+', '4', '6+', '2'),

-- ESCOUADE D'ASSAUT INTERCESSOR
(DEFAULT, "Sergent Intercessor d'Assaut", '6\"', '4', '3+', '2', '6+', '2'),
(DEFAULT, "Intercessor d'Assaut", '6\"', '4', '3+', '2', '6+', '2'),

-- ESCOUADE D'ASSAUT TERMINATOR
(DEFAULT, "Assaut Terminator Sergent", '5\"', '5', '2+', '3', '6+', '1'),
(DEFAULT, "Assaut Terminator", '5\"', '5', '2+', '3', '6+', '1'),

-- ESCOUADE D'ASSAUT À RÉACTEURS DORSAUX
(DEFAULT, "Sergent d'Assaut à Réacteur Dorsal", '12\"', '4', '3+', '2', '6+', '1'),
(DEFAULT, "Marine d'Assaut à Réacteur Dorsal", '12\"', '4', '3+', '2', '6+', '1'),

-- Escouade d'État-major
(DEFAULT, "Apothicaire", '6\"', '4', '3+', '3', '6+', '1'),
(DEFAULT, "Doyen de Compagnie", '6\"', '4', '3+', '3', '6+', '1'),
(DEFAULT, "Champion de Compagnie", '6\"', '4', '3+', '3', '6+', '1'),
(DEFAULT, "Vétéran de Compagnie", '6\"', '4', '3+', '3', '6+', '1'),

-- Escouade Desolator
(DEFAULT, "Sergent Desolator", '6\"', '4', '3+', '2', '6+', '1'),
(DEFAULT, "Marine Desolator", '6\"', '4', '3+', '2', '6+', '1'),

-- Escouade Devastator
(DEFAULT, "Sergent Devastator", '6\"', '4', '3+', '2', '6+', '1'),
(DEFAULT, "Marine Devastator", '6\"', '4', '3+', '2', '6+', '1'),

-- Escouade Eliminator
(DEFAULT, "Sergent Eliminator", '6\"', '4', '3+', '2', '6+', '1'),
(DEFAULT, "Eliminator", '6\"', '4', '3+', '2', '6+', '1'),

-- Escouade Eradicator
(DEFAULT, "Sergent Eradicator", '5\"', '6', '3+', '6', '6+', '1'),
(DEFAULT, "Eradicator", '5\"', '6', '3+', '6', '6+', '1'),

-- Escouade Hellblaster
(DEFAULT, "Sergent Hellblaster", '6\"', '4', '3+', '2', '6+', '1'),
(DEFAULT, "Hellblaster", '6\"', '4', '3+', '2', '6+', '1'),

-- Escouade Inceptor
(DEFAULT, "Sergent Inceptor", '10\"', '6', '3+', '3', '6+', '1'),
(DEFAULT, "Inceptor", '10\"', '6', '3+', '3', '6+', '1'),

-- Escouade Incursor
(DEFAULT, "Sergent Incursor", '6\"', '4', '3+', '2', '6+', '1'),
(DEFAULT, "Incursor", '6\"', '4', '3+', '2', '6+', '1'),

-- Escouade Infernus
(DEFAULT, "Sergent Infernus", '6\"', '4', '3+', '2', '6+', '1'),
(DEFAULT, "Marine Infernus", '6\"', '4', '3+', '2', '6+', '1'),

-- Escouade Infiltrator
(DEFAULT, "Sergent Infiltrator", '6\"', '4', '3+', '2', '6+', '1'),
(DEFAULT, "Infiltrateur", '6\"', '4', '3+', '2', '6+', '1'),

-- Escouade Intercessor
(DEFAULT, "Sergent Intercessor", '6\"', '4', '3+', '2', '6+', '2'),
(DEFAULT, "Intercessor", '6\"', '4', '3+', '2', '6+', '2'),

-- Escouade Lourde Intercessor
(DEFAULT, "Sergent Intercessor Lourd", '5\"', '6', '3+', '3', '6+', '2'),
(DEFAULT, "Intercessor Lourd", '5\"', '6', '3+', '3', '6+', '2'),

-- Escouade Outrider
(DEFAULT, "Sergent Outrider", '12\"', '5', '3+', '4', '6+', '2'),
(DEFAULT, "Outrider", '12\"', '5', '3+', '4', '6+', '2'),
(DEFAULT, "Quad Invader", '12\"', '5', '3+', '8', '6+', '2'),

-- Escouade Reiver
(DEFAULT, "Sergent Reiver", '6\"', '4', '3+', '2', '6+', '1'),
(DEFAULT, "Reiver", '6\"', '4', '3+', '2', '6+', '1'),

-- Escouade Suppressor
(DEFAULT, "Sergent Suppressor", '12\"', '4', '3+', '2', '6+', '1'),
(DEFAULT, "Suppressor", '12\"', '4', '3+', '2', '6+', '1'),

-- Escouade Tactique
(DEFAULT, "Sergent Tactique", '6\"', '4', '3+', '2', '6+', '2'),
(DEFAULT, "Marine Tactique", '6\"', '4', '3+', '2', '6+', '2'),

-- Escouade Terminator
(DEFAULT, "Sergent Terminator", '5\"', '5', '2+', '3', '6+', '1'),
(DEFAULT, "Terminator", '5\"', '5', '2+', '3', '6+', '1'),

-- Escouade Terminator Relic
(DEFAULT, "Sergent Terminator Relic", '5\"', '5', '2+', '3', '6+', '1'),
(DEFAULT, "Terminator Relic", '5\"', '5', '2+', '3', '6+', '1'),

